625Guys1098,/home/julien/traineeship/mmiv/data/labels/IXI625-Guys-1098-ribbon.nii.gz
626Guys1094,/home/julien/traineeship/mmiv/data/labels/IXI626-Guys-1094-ribbon.nii.gz
627Guys1103,/home/julien/traineeship/mmiv/data/labels/IXI627-Guys-1103-ribbon.nii.gz
629Guys1095,/home/julien/traineeship/mmiv/data/labels/IXI629-Guys-1095-ribbon.nii.gz
630Guys1108,/home/julien/traineeship/mmiv/data/labels/IXI630-Guys-1108-ribbon.nii.gz
631HH2651,/home/julien/traineeship/mmiv/data/labels/IXI631-HH-2651-ribbon.nii.gz
632HH2652,/home/julien/traineeship/mmiv/data/labels/IXI632-HH-2652-ribbon.nii.gz
633HH2689,/home/julien/traineeship/mmiv/data/labels/IXI633-HH-2689-ribbon.nii.gz
634HH2690,/home/julien/traineeship/mmiv/data/labels/IXI634-HH-2690-ribbon.nii.gz
635HH2691,/home/julien/traineeship/mmiv/data/labels/IXI635-HH-2691-ribbon.nii.gz
636HH2733,/home/julien/traineeship/mmiv/data/labels/IXI636-HH-2733-ribbon.nii.gz
637HH2785,/home/julien/traineeship/mmiv/data/labels/IXI637-HH-2785-ribbon.nii.gz
638HH2786,/home/julien/traineeship/mmiv/data/labels/IXI638-HH-2786-ribbon.nii.gz
639Guys1088,/home/julien/traineeship/mmiv/data/labels/IXI639-Guys-1088-ribbon.nii.gz
640Guys1106,/home/julien/traineeship/mmiv/data/labels/IXI640-Guys-1106-ribbon.nii.gz
641Guys1105,/home/julien/traineeship/mmiv/data/labels/IXI641-Guys-1105-ribbon.nii.gz
642Guys1104,/home/julien/traineeship/mmiv/data/labels/IXI642-Guys-1104-ribbon.nii.gz
643HH2787,/home/julien/traineeship/mmiv/data/labels/IXI643-HH-2787-ribbon.nii.gz
644Guys1121,/home/julien/traineeship/mmiv/data/labels/IXI644-Guys-1121-ribbon.nii.gz
646HH2653,/home/julien/traineeship/mmiv/data/labels/IXI646-HH-2653-ribbon.nii.gz
648Guys1107,/home/julien/traineeship/mmiv/data/labels/IXI648-Guys-1107-ribbon.nii.gz
651Guys1118,/home/julien/traineeship/mmiv/data/labels/IXI651-Guys-1118-ribbon.nii.gz
652Guys1116,/home/julien/traineeship/mmiv/data/labels/IXI652-Guys-1116-ribbon.nii.gz
653Guys1122,/home/julien/traineeship/mmiv/data/labels/IXI653-Guys-1122-ribbon.nii.gz
661HH2788,/home/julien/traineeship/mmiv/data/labels/IXI661-HH-2788-ribbon.nii.gz
662Guys1120,/home/julien/traineeship/mmiv/data/labels/IXI662-Guys-1120-ribbon.nii.gz
