611HH2650,/home/julien/traineeship/mmiv/data/labels_bin/IXI611-HH-2650-brain.nii.gz
612HH2688,/home/julien/traineeship/mmiv/data/labels_bin/IXI612-HH-2688-brain.nii.gz
613HH2734,/home/julien/traineeship/mmiv/data/labels_bin/IXI613-HH-2734-brain.nii.gz
614HH2735,/home/julien/traineeship/mmiv/data/labels_bin/IXI614-HH-2735-brain.nii.gz
616Guys1092,/home/julien/traineeship/mmiv/data/labels_bin/IXI616-Guys-1092-brain.nii.gz
617Guys1090,/home/julien/traineeship/mmiv/data/labels_bin/IXI617-Guys-1090-brain.nii.gz
618Guys1091,/home/julien/traineeship/mmiv/data/labels_bin/IXI618-Guys-1091-brain.nii.gz
619Guys1099,/home/julien/traineeship/mmiv/data/labels_bin/IXI619-Guys-1099-brain.nii.gz
621Guys1100,/home/julien/traineeship/mmiv/data/labels_bin/IXI621-Guys-1100-brain.nii.gz
622Guys1102,/home/julien/traineeship/mmiv/data/labels_bin/IXI622-Guys-1102-brain.nii.gz
623Guys1076,/home/julien/traineeship/mmiv/data/labels_bin/IXI623-Guys-1076-brain.nii.gz
625Guys1098,/home/julien/traineeship/mmiv/data/labels_bin/IXI625-Guys-1098-brain.nii.gz
626Guys1094,/home/julien/traineeship/mmiv/data/labels_bin/IXI626-Guys-1094-brain.nii.gz
627Guys1103,/home/julien/traineeship/mmiv/data/labels_bin/IXI627-Guys-1103-brain.nii.gz
629Guys1095,/home/julien/traineeship/mmiv/data/labels_bin/IXI629-Guys-1095-brain.nii.gz
630Guys1108,/home/julien/traineeship/mmiv/data/labels_bin/IXI630-Guys-1108-brain.nii.gz
631HH2651,/home/julien/traineeship/mmiv/data/labels_bin/IXI631-HH-2651-brain.nii.gz
632HH2652,/home/julien/traineeship/mmiv/data/labels_bin/IXI632-HH-2652-brain.nii.gz
633HH2689,/home/julien/traineeship/mmiv/data/labels_bin/IXI633-HH-2689-brain.nii.gz
634HH2690,/home/julien/traineeship/mmiv/data/labels_bin/IXI634-HH-2690-brain.nii.gz
635HH2691,/home/julien/traineeship/mmiv/data/labels_bin/IXI635-HH-2691-brain.nii.gz
636HH2733,/home/julien/traineeship/mmiv/data/labels_bin/IXI636-HH-2733-brain.nii.gz
637HH2785,/home/julien/traineeship/mmiv/data/labels_bin/IXI637-HH-2785-brain.nii.gz
638HH2786,/home/julien/traineeship/mmiv/data/labels_bin/IXI638-HH-2786-brain.nii.gz
639Guys1088,/home/julien/traineeship/mmiv/data/labels_bin/IXI639-Guys-1088-brain.nii.gz
640Guys1106,/home/julien/traineeship/mmiv/data/labels_bin/IXI640-Guys-1106-brain.nii.gz
641Guys1105,/home/julien/traineeship/mmiv/data/labels_bin/IXI641-Guys-1105-brain.nii.gz
642Guys1104,/home/julien/traineeship/mmiv/data/labels_bin/IXI642-Guys-1104-brain.nii.gz
643HH2787,/home/julien/traineeship/mmiv/data/labels_bin/IXI643-HH-2787-brain.nii.gz
644Guys1121,/home/julien/traineeship/mmiv/data/labels_bin/IXI644-Guys-1121-brain.nii.gz
646HH2653,/home/julien/traineeship/mmiv/data/labels_bin/IXI646-HH-2653-brain.nii.gz
648Guys1107,/home/julien/traineeship/mmiv/data/labels_bin/IXI648-Guys-1107-brain.nii.gz
651Guys1118,/home/julien/traineeship/mmiv/data/labels_bin/IXI651-Guys-1118-brain.nii.gz
652Guys1116,/home/julien/traineeship/mmiv/data/labels_bin/IXI652-Guys-1116-brain.nii.gz
653Guys1122,/home/julien/traineeship/mmiv/data/labels_bin/IXI653-Guys-1122-brain.nii.gz
661HH2788,/home/julien/traineeship/mmiv/data/labels_bin/IXI661-HH-2788-brain.nii.gz
662Guys1120,/home/julien/traineeship/mmiv/data/labels_bin/IXI662-Guys-1120-brain.nii.gz
